Date,High,Low,Open,Close,Volume,Adj Close
2019-02-14,27.93000030517578,27.450000762939453,27.59000015258789,27.600000381469727,23739722.0,24.953670501708984
2019-02-15,26.899999618530273,26.059999465942383,26.899999618530273,26.229999542236328,54232592.0,23.715028762817383
2019-02-18,27.489999771118164,26.309999465942383,26.399999618530273,27.299999237060547,39303306.0,24.68243408203125
2019-02-19,28.010000228881836,27.149999618530273,27.309999465942383,27.6200008392334,32105009.0,24.97175407409668
2019-02-20,28.469999313354492,27.700000762939453,27.899999618530273,28.219999313354492,34845956.0,25.514225006103516
2019-02-21,28.959999084472656,28.059999465942383,28.350000381469727,28.6299991607666,31263104.0,25.88491439819336
2019-02-22,28.59000015258789,28.079999923706055,28.59000015258789,28.40999984741211,20688723.0,25.686006546020508
2019-02-25,29.399999618530273,28.09000015258789,28.09000015258789,29.309999465942383,48783553.0,26.499713897705078
2019-02-26,29.219999313354492,28.3799991607666,29.110000610351562,28.450000762939453,32902180.0,25.722171783447266
2019-02-27,28.579999923706055,28.079999923706055,28.299999237060547,28.290000915527344,28448984.0,25.577512741088867
2019-02-28,28.520000457763672,28.110000610351562,28.31999969482422,28.31999969482422,20852933.0,25.604637145996094
2019-03-01,28.729999542236328,28.190000534057617,28.5,28.68000030517578,25531723.0,25.93012046813965
2019-03-04,29.25,28.5,28.6200008392334,28.540000915527344,49070184.0,25.803543090820312
2019-03-05,28.799999237060547,27.75,28.799999237060547,28.1200008392334,55071784.0,25.423812866210938
2019-03-06,28.110000610351562,27.520000457763672,28.079999923706055,27.770000457763672,49674990.0,25.107372283935547
2019-03-07,27.780000686645508,26.889999389648438,27.770000457763672,27.010000228881836,53328671.0,24.420242309570312
2019-03-08,26.799999237060547,26.389999389648438,26.799999237060547,26.489999771118164,36305342.0,23.95009994506836
2019-03-11,26.829999923706055,26.40999984741211,26.479999542236328,26.68000030517578,44564622.0,24.121883392333984
2019-03-12,26.90999984741211,26.440000534057617,26.59000015258789,26.739999771118164,54402189.0,24.176128387451172
2019-03-13,26.579999923706055,25.5,26.579999923706055,25.559999465942383,78748215.0,23.109270095825195
2019-03-14,25.950000762939453,25.389999389648438,25.540000915527344,25.760000228881836,48918920.0,23.29009437561035
2019-03-15,26.049999237060547,25.610000610351562,25.780000686645508,25.780000686645508,44261250.0,23.308176040649414
2019-03-18,26.43000030517578,25.670000076293945,25.950000762939453,26.350000381469727,51330625.0,23.823524475097656
2019-03-19,26.700000762939453,26.260000228881836,26.450000762939453,26.600000381469727,48452267.0,24.04955291748047
2019-03-20,26.649999618530273,26.260000228881836,26.59000015258789,26.3799991607666,28775160.0,23.85064697265625
2019-03-21,26.469999313354492,26.139999389648438,26.3799991607666,26.170000076293945,34161078.0,23.660783767700195
2019-03-22,26.40999984741211,25.899999618530273,26.149999618530273,26.239999771118164,39885527.0,23.724069595336914
2019-03-25,26.0,25.56999969482422,25.899999618530273,25.579999923706055,35816753.0,23.127351760864258
2019-03-26,25.799999237060547,25.520000457763672,25.690000534057617,25.719999313354492,25034611.0,23.253929138183594
2019-03-27,25.850000381469727,25.280000686645508,25.729999542236328,25.389999389648438,37418932.0,22.955568313598633
2019-03-28,25.399999618530273,25.010000228881836,25.299999237060547,25.360000610351562,29474978.0,22.928447723388672
2019-03-29,26.09000015258789,25.25,25.350000381469727,26.06999969482422,45274689.0,23.570369720458984
2019-04-01,26.829999923706055,26.239999771118164,26.239999771118164,26.59000015258789,59345175.0,24.040512084960938
2019-04-02,26.600000381469727,26.170000076293945,26.5,26.420000076293945,67534989.0,23.886812210083008
2019-04-03,27.170000076293945,26.260000228881836,26.350000381469727,27.170000076293945,85796553.0,24.56490135192871
2019-04-04,28.950000762939453,27.350000381469727,27.350000381469727,28.610000610351562,118377956.0,25.866830825805664
2019-04-08,28.860000610351562,27.809999465942383,28.610000610351562,28.079999923706055,62105086.0,25.38764762878418
2019-04-09,28.8799991607666,28.010000228881836,28.010000228881836,28.579999923706055,59818347.0,25.839706420898438
2019-04-10,30.0,28.0,28.299999237060547,29.229999542236328,82913222.0,26.427383422851562
2019-04-11,30.260000228881836,28.790000915527344,29.479999542236328,28.979999542236328,59609716.0,26.20135498046875
2019-04-12,29.469999313354492,28.010000228881836,28.979999542236328,28.299999237060547,41374237.0,25.5865535736084
2019-04-15,29.43000030517578,28.020000457763672,28.75,28.059999465942383,45826554.0,25.369565963745117
2019-04-16,28.59000015258789,27.549999237060547,28.1200008392334,28.520000457763672,33378832.0,25.78546142578125
2019-04-17,30.299999237060547,28.68000030517578,28.68000030517578,30.219999313354492,99050839.0,27.32246208190918
2019-04-18,30.299999237060547,29.3799991607666,30.229999542236328,29.540000915527344,36400904.0,26.70766258239746
2019-04-19,30.100000381469727,29.170000076293945,29.530000686645508,29.6299991607666,28105597.0,26.789031982421875
2019-04-22,29.5,28.229999542236328,29.469999313354492,28.420000076293945,37187357.0,25.695049285888672
2019-04-23,28.8700008392334,28.280000686645508,28.559999465942383,28.40999984741211,34053648.0,25.686006546020508
2019-04-24,28.75,28.020000457763672,28.610000610351562,28.420000076293945,24223542.0,25.695049285888672
2019-04-25,28.350000381469727,27.290000915527344,28.200000762939453,27.389999389648438,38455621.0,24.763805389404297
2019-04-26,27.360000610351562,26.520000457763672,27.209999084472656,26.579999923706055,38586937.0,24.031471252441406
2019-05-06,27.0,25.770000457763672,26.639999389648438,26.1200008392334,44933852.0,23.615575790405273
2019-05-07,26.600000381469727,25.8799991607666,26.270000457763672,26.170000076293945,31063430.0,23.660783767700195
2019-05-08,26.440000534057617,25.600000381469727,25.610000610351562,25.93000030517578,22337933.0,23.44379425048828
2019-05-09,26.09000015258789,25.3799991607666,25.780000686645508,25.549999237060547,28596807.0,23.10022735595703
2019-05-10,26.329999923706055,25.209999084472656,25.65999984741211,26.329999923706055,34717606.0,23.80544090270996
2019-05-13,25.8799991607666,25.350000381469727,25.729999542236328,25.520000457763672,22402970.0,23.07310676574707
2019-05-14,25.600000381469727,25.170000076293945,25.170000076293945,25.260000228881836,22134335.0,22.83803367614746
2019-05-15,25.829999923706055,25.31999969482422,25.31999969482422,25.709999084472656,23655585.0,23.24488639831543
2019-05-16,26.200000762939453,25.719999313354492,25.799999237060547,26.030000686645508,20451170.0,23.53420639038086
2019-05-17,26.030000686645508,25.3799991607666,26.030000686645508,25.479999542236328,16216511.0,23.03693962097168
2019-05-20,25.799999237060547,24.68000030517578,25.469999313354492,24.8799991607666,25343026.0,22.494468688964844
2019-05-21,25.229999542236328,24.770000457763672,24.969999313354492,24.959999084472656,18646447.0,22.566797256469727
2019-05-22,24.969999313354492,24.40999984741211,24.969999313354492,24.489999771118164,23259674.0,22.141860961914062
2019-05-23,24.479999542236328,23.209999084472656,24.479999542236328,23.34000015258789,43860617.0,21.10212516784668
2019-05-24,23.93000030517578,22.90999984741211,23.350000381469727,23.469999313354492,43281973.0,21.219661712646484
2019-05-27,23.75,22.690000534057617,23.299999237060547,23.719999313354492,34913873.0,21.44569206237793
2019-05-28,24.780000686645508,23.5,23.510000228881836,24.780000686645508,52780280.0,22.4040584564209
2019-05-29,24.59000015258789,24.200000762939453,24.5,24.290000915527344,22046050.0,21.961040496826172
2019-05-30,24.3700008392334,23.729999542236328,24.299999237060547,24.049999237060547,18681472.0,21.744050979614258
2019-05-31,24.350000381469727,23.739999771118164,24.0,23.950000762939453,14520218.0,21.65363883972168
2019-06-03,24.649999618530273,24.040000915527344,24.450000762939453,24.399999618530273,22249247.0,22.06049156188965
2019-06-04,24.770000457763672,24.190000534057617,24.5,24.670000076293945,19077651.0,22.304603576660156
2019-06-05,24.899999618530273,24.469999313354492,24.770000457763672,24.520000457763672,15686103.0,22.168987274169922
2019-06-06,24.739999771118164,24.360000610351562,24.6200008392334,24.559999465942383,16436957.0,22.205150604248047
2019-06-10,25.280000686645508,24.149999618530273,24.889999389648438,24.280000686645508,28978913.0,21.951997756958008
2019-06-11,24.700000762939453,23.899999618530273,24.079999923706055,24.549999237060547,22917038.0,22.196109771728516
2019-06-12,24.75,24.15999984741211,24.43000030517578,24.739999771118164,16749829.0,22.36789321899414
2019-06-13,24.780000686645508,24.270000457763672,24.719999313354492,24.579999923706055,15052783.0,22.223234176635742
2019-06-14,24.75,24.200000762939453,24.549999237060547,24.299999237060547,15306618.0,21.97007942199707
2019-06-17,24.549999237060547,24.299999237060547,24.399999618530273,24.360000610351562,12735181.0,22.024328231811523
2019-06-18,24.559999465942383,24.059999465942383,24.399999618530273,24.100000381469727,14726043.0,21.789257049560547
2019-06-19,24.649999618530273,24.3700008392334,24.5,24.420000076293945,19337012.0,22.078575134277344
2019-06-20,25.079999923706055,24.31999969482422,24.489999771118164,24.989999771118164,30605174.0,22.593921661376953
2019-06-21,25.290000915527344,25.0,25.0,25.260000228881836,21194232.0,22.83803367614746
2019-06-24,25.450000762939453,25.040000915527344,25.190000534057617,25.399999618530273,13179441.0,22.964611053466797
2019-06-25,25.579999923706055,25.18000030517578,25.469999313354492,25.280000686645508,18267587.0,22.856117248535156
2019-06-26,25.770000457763672,25.18000030517578,25.200000762939453,25.600000381469727,18584832.0,23.145435333251953
2019-06-27,26.059999465942383,25.3799991607666,25.700000762939453,25.540000915527344,18644391.0,23.091188430786133
2019-06-28,25.8799991607666,25.31999969482422,25.56999969482422,25.5,15371981.0,23.055023193359375
2019-07-01,26.239999771118164,25.780000686645508,25.780000686645508,26.049999237060547,26499496.0,23.552288055419922
2019-07-02,27.100000381469727,25.81999969482422,26.0,26.780000686645508,37020490.0,24.21229362487793
2019-07-03,26.969999313354492,26.600000381469727,26.809999465942383,26.799999237060547,25985266.0,24.230375289916992
2019-07-04,27.479999542236328,26.799999237060547,26.850000381469727,26.850000381469727,26854638.0,24.275583267211914
2019-07-05,27.1299991607666,26.459999084472656,26.850000381469727,26.969999313354492,22252421.0,24.384075164794922
2019-07-08,27.049999237060547,26.049999237060547,26.979999542236328,26.190000534057617,23925695.0,23.678865432739258
2019-07-09,26.81999969482422,26.100000381469727,26.290000915527344,26.229999542236328,29464164.0,23.715028762817383
2019-07-10,26.43000030517578,25.579999923706055,26.40999984741211,25.690000534057617,22717564.0,23.226806640625
2019-07-11,26.079999923706055,25.3799991607666,25.8700008392334,25.530000686645508,24017417.0,23.0821475982666
2019-07-12,24.489999771118164,23.649999618530273,24.489999771118164,23.899999618530273,34693145.0,22.730255126953125
2019-07-15,24.43000030517578,23.040000915527344,23.850000381469727,24.190000534057617,33000151.0,23.00606346130371
2019-07-16,24.350000381469727,23.8799991607666,24.229999542236328,23.959999084472656,15247356.0,22.787317276000977
2019-07-17,24.31999969482422,23.579999923706055,23.8799991607666,24.09000015258789,18111954.0,22.91095733642578
2019-07-18,23.979999542236328,23.6200008392334,23.969999313354492,23.65999984741211,12432641.0,22.502002716064453
2019-07-19,24.049999237060547,23.5,23.719999313354492,23.709999084472656,15447358.0,22.5495548248291
2019-07-22,23.829999923706055,23.34000015258789,23.700000762939453,23.389999389648438,13625052.0,22.245216369628906
2019-07-23,24.110000610351562,23.329999923706055,23.43000030517578,23.889999389648438,20151156.0,22.720745086669922
2019-07-24,24.799999237060547,24.0,24.0,24.690000534057617,24818629.0,23.481590270996094
2019-07-25,24.850000381469727,24.280000686645508,24.700000762939453,24.350000381469727,17322926.0,23.158231735229492
2019-07-26,24.43000030517578,24.1299991607666,24.200000762939453,24.350000381469727,11635497.0,23.158231735229492
2019-07-29,24.709999084472656,24.059999465942383,24.31999969482422,24.670000076293945,14932828.0,23.462570190429688
2019-07-30,25.260000228881836,24.520000457763672,24.600000381469727,24.899999618530273,29399966.0,23.681312561035156
2019-07-31,25.079999923706055,24.790000915527344,25.0,24.84000015258789,16793187.0,23.624248504638672
2019-08-01,25.040000915527344,24.520000457763672,24.899999618530273,24.59000015258789,15482460.0,23.386484146118164
2019-08-02,24.389999389648438,23.600000381469727,23.899999618530273,24.18000030517578,20946446.0,22.996551513671875
2019-08-05,24.229999542236328,23.610000610351562,24.100000381469727,23.610000610351562,18084743.0,22.454450607299805
2019-08-06,24.06999969482422,23.170000076293945,23.350000381469727,23.81999969482422,27406454.0,22.654170989990234
2019-08-07,24.219999313354492,23.549999237060547,23.90999984741211,23.6200008392334,19652784.0,22.463960647583008
2019-08-08,24.469999313354492,23.75,23.979999542236328,24.3799991607666,18977367.0,23.1867618560791
2019-08-09,24.989999771118164,24.100000381469727,24.469999313354492,24.3799991607666,19196750.0,23.1867618560791
2019-08-12,24.6200008392334,24.239999771118164,24.389999389648438,24.309999465942383,13557463.0,23.120187759399414
2019-08-13,24.510000228881836,23.81999969482422,24.209999084472656,23.93000030517578,18440569.0,22.758787155151367
2019-08-14,24.600000381469727,24.100000381469727,24.209999084472656,24.399999618530273,21251857.0,23.20578384399414
2019-08-15,24.959999084472656,23.969999313354492,24.149999618530273,24.649999618530273,33781811.0,23.44354820251465
2019-08-16,24.920000076293945,24.489999771118164,24.700000762939453,24.540000915527344,20457850.0,23.338932037353516
2019-08-19,25.0,24.219999313354492,24.799999237060547,24.5,36365821.0,23.30088996887207
2019-08-20,24.5,24.06999969482422,24.489999771118164,24.260000228881836,23021681.0,23.072635650634766
2019-08-21,24.239999771118164,23.940000534057617,24.18000030517578,24.09000015258789,20192716.0,22.91095733642578
2019-08-22,24.420000076293945,24.049999237060547,24.15999984741211,24.270000457763672,15485481.0,23.0821475982666
2019-08-23,24.709999084472656,24.200000762939453,24.270000457763672,24.600000381469727,24184383.0,23.39599609375
2019-08-26,24.3799991607666,23.959999084472656,24.260000228881836,24.030000686645508,30067809.0,22.853893280029297
2019-08-27,25.200000762939453,24.149999618530273,24.149999618530273,24.959999084472656,62969856.0,23.738374710083008
2019-08-28,26.18000030517578,24.700000762939453,25.3700008392334,25.079999923706055,40854293.0,23.852502822875977
2019-08-29,25.280000686645508,24.579999923706055,25.079999923706055,24.719999313354492,19558688.0,23.510122299194336
2019-08-30,25.399999618530273,24.6200008392334,24.850000381469727,25.079999923706055,33759926.0,23.852502822875977
2019-09-02,25.600000381469727,24.90999984741211,24.969999313354492,24.940000534057617,29723172.0,23.7193546295166
2019-09-03,25.040000915527344,24.399999618530273,25.030000686645508,24.610000610351562,29790921.0,23.405506134033203
2019-09-04,24.65999984741211,24.31999969482422,24.600000381469727,24.6299991607666,20312432.0,23.42452621459961
2019-09-05,25.399999618530273,24.760000228881836,24.760000228881836,25.260000228881836,40426202.0,24.023693084716797
2019-09-06,26.18000030517578,25.489999771118164,25.5,25.940000534057617,30303049.0,24.670412063598633
2019-09-09,26.31999969482422,25.809999465942383,26.100000381469727,26.079999923706055,32350440.0,24.803558349609375
2019-09-10,26.170000076293945,25.420000076293945,26.09000015258789,25.5,22914311.0,24.25194549560547
2019-09-11,25.520000457763672,25.18000030517578,25.5,25.34000015258789,17330336.0,24.099777221679688
2019-09-12,25.450000762939453,25.0,25.440000534057617,25.139999389648438,25810393.0,23.909564971923828
2019-09-16,25.440000534057617,24.969999313354492,25.440000534057617,25.010000228881836,29416905.0,23.78592872619629
2019-09-17,25.020000457763672,24.59000015258789,25.0,24.700000762939453,20055608.0,23.49110221862793
2019-09-18,24.989999771118164,24.68000030517578,24.81999969482422,24.770000457763672,19002477.0,23.557674407958984
2019-09-19,24.940000534057617,24.610000610351562,24.8799991607666,24.780000686645508,15809526.0,23.56718635559082
2019-09-20,24.829999923706055,24.559999465942383,24.809999465942383,24.65999984741211,32357230.0,23.45305824279785
2019-09-23,24.530000686645508,23.950000762939453,24.5,24.270000457763672,35248808.0,23.0821475982666
2019-09-24,24.399999618530273,24.1200008392334,24.270000457763672,24.200000762939453,29799599.0,23.015573501586914
2019-09-25,24.149999618530273,23.56999969482422,24.09000015258789,23.670000076293945,32122767.0,22.511512756347656
2019-09-26,23.93000030517578,23.65999984741211,23.760000228881836,23.799999237060547,23917337.0,22.635149002075195
2019-09-27,23.799999237060547,23.56999969482422,23.780000686645508,23.700000762939453,15443574.0,22.5400447845459
2019-09-30,24.100000381469727,23.600000381469727,23.649999618530273,23.780000686645508,15976611.0,22.61612892150879
2019-10-08,23.860000610351562,23.649999618530273,23.790000915527344,23.700000762939453,13259535.0,22.5400447845459
2019-10-09,23.690000534057617,23.34000015258789,23.610000610351562,23.440000534057617,16448625.0,22.292770385742188
2019-10-10,23.950000762939453,23.420000076293945,23.450000762939453,23.90999984741211,17296690.0,22.739765167236328
2019-10-11,23.989999771118164,23.75,23.989999771118164,23.93000030517578,11329468.0,22.758787155151367
2019-10-14,24.479999542236328,23.969999313354492,24.0,24.389999389648438,22697294.0,23.196271896362305
2019-10-15,24.600000381469727,23.889999389648438,24.600000381469727,23.93000030517578,23327169.0,22.758787155151367
2019-10-16,24.200000762939453,23.90999984741211,24.149999618530273,24.149999618530273,11570732.0,22.968019485473633
2019-10-17,24.209999084472656,23.149999618530273,24.149999618530273,23.780000686645508,15005781.0,22.61612892150879
2019-10-18,23.93000030517578,23.40999984741211,23.920000076293945,23.450000762939453,16524336.0,22.30228042602539
2019-10-21,23.549999237060547,23.09000015258789,23.459999084472656,23.15999984741211,14548906.0,22.026473999023438
2019-10-22,23.360000610351562,23.1299991607666,23.350000381469727,23.260000228881836,11564391.0,22.121580123901367
2019-10-23,23.299999237060547,23.1200008392334,23.260000228881836,23.200000762939453,8475665.0,22.064516067504883
2019-10-24,23.360000610351562,23.1299991607666,23.280000686645508,23.190000534057617,9182123.0,22.05500602722168
2019-10-25,23.239999771118164,22.899999618530273,23.209999084472656,23.06999969482422,20815190.0,21.94087791442871
2019-10-28,23.75,23.030000686645508,23.06999969482422,23.68000030517578,19618620.0,22.52102279663086
2019-10-29,23.719999313354492,23.510000228881836,23.719999313354492,23.520000457763672,9914666.0,22.368854522705078
2019-10-30,23.6299991607666,23.15999984741211,23.6299991607666,23.299999237060547,12065531.0,22.15962028503418
2019-10-31,23.5,23.100000381469727,23.31999969482422,23.5,11313590.0,22.34983253479004
2019-11-01,23.969999313354492,23.3700008392334,23.540000915527344,23.850000381469727,18864831.0,22.682703018188477
2019-11-04,24.06999969482422,23.68000030517578,23.959999084472656,23.860000610351562,16689563.0,22.69221305847168
2019-11-05,24.059999465942383,23.700000762939453,23.93000030517578,23.790000915527344,19215491.0,22.625640869140625
2019-11-06,23.860000610351562,23.549999237060547,23.790000915527344,23.719999313354492,10949463.0,22.559064865112305
2019-11-07,24.100000381469727,23.700000762939453,23.700000762939453,24.100000381469727,22072142.0,22.920467376708984
2019-11-08,24.1200008392334,23.709999084472656,24.110000610351562,23.75,19386897.0,22.587596893310547
2019-11-11,23.6299991607666,23.329999923706055,23.600000381469727,23.399999618530273,11877079.0,22.25472640991211
2019-11-12,23.549999237060547,23.209999084472656,23.5,23.280000686645508,11445829.0,22.140600204467773
2019-11-13,23.34000015258789,23.020000457763672,23.239999771118164,23.06999969482422,12093736.0,21.94087791442871
2019-11-14,23.170000076293945,22.969999313354492,23.06999969482422,22.969999313354492,13293424.0,21.84577178955078
2019-11-15,23.489999771118164,22.809999465942383,23.030000686645508,23.170000076293945,30395572.0,22.03598403930664
2019-11-18,23.040000915527344,22.6299991607666,23.020000457763672,22.81999969482422,20252369.0,21.703113555908203
2019-11-19,22.8700008392334,22.700000762939453,22.81999969482422,22.81999969482422,16889398.0,21.703113555908203
2019-11-20,22.969999313354492,22.75,22.81999969482422,22.770000457763672,11868605.0,21.655561447143555
2019-11-21,22.799999237060547,22.510000228881836,22.770000457763672,22.559999465942383,15739075.0,21.455839157104492
2019-11-22,22.790000915527344,22.489999771118164,22.600000381469727,22.5,14904148.0,21.39877700805664
2019-11-25,23.190000534057617,22.510000228881836,22.510000228881836,23.100000381469727,26168568.0,21.969409942626953
2019-11-26,23.450000762939453,23.200000762939453,23.200000762939453,23.43000030517578,29891531.0,22.28325843811035
2019-11-27,23.469999313354492,23.209999084472656,23.420000076293945,23.350000381469727,16159686.0,22.20717430114746
2019-11-28,23.43000030517578,22.90999984741211,23.31999969482422,23.040000915527344,11792561.0,21.9123477935791
2019-11-29,23.520000457763672,23.040000915527344,23.049999237060547,23.25,18284703.0,22.11206817626953
2019-12-02,23.389999389648438,23.100000381469727,23.270000457763672,23.18000030517578,10964699.0,22.045494079589844
2019-12-03,23.25,23.010000228881836,23.25,23.209999084472656,11602310.0,22.074026107788086
2019-12-04,23.190000534057617,22.670000076293945,23.059999465942383,22.760000228881836,18013004.0,21.64605140686035
2019-12-05,22.8799991607666,22.68000030517578,22.860000610351562,22.799999237060547,14039412.0,21.684091567993164
2019-12-06,23.040000915527344,22.670000076293945,22.829999923706055,22.75,19222477.0,21.636539459228516
2019-12-09,22.799999237060547,22.56999969482422,22.760000228881836,22.68000030517578,17225132.0,21.56996726989746
2019-12-10,23.18000030517578,22.600000381469727,22.6299991607666,23.15999984741211,23230227.0,22.026473999023438
2019-12-11,23.549999237060547,22.969999313354492,23.200000762939453,23.420000076293945,27326990.0,22.27374839782715
2019-12-12,23.600000381469727,23.31999969482422,23.5,23.520000457763672,20018252.0,22.368854522705078
2019-12-13,23.809999465942383,23.600000381469727,23.719999313354492,23.700000762939453,29581804.0,22.5400447845459
2019-12-16,23.829999923706055,23.639999389648438,23.709999084472656,23.81999969482422,18470905.0,22.654170989990234
2019-12-17,23.950000762939453,23.700000762939453,23.8799991607666,23.899999618530273,22785442.0,22.730255126953125
2019-12-18,23.979999542236328,23.739999771118164,23.84000015258789,23.8799991607666,21427091.0,22.711233139038086
2019-12-19,24.040000915527344,23.780000686645508,23.780000686645508,23.8700008392334,17517631.0,22.701725006103516
2019-12-20,24.280000686645508,23.84000015258789,23.8700008392334,23.979999542236328,21018412.0,22.806339263916016
2019-12-23,24.209999084472656,23.690000534057617,24.100000381469727,23.700000762939453,22673089.0,22.5400447845459
2019-12-24,23.899999618530273,23.459999084472656,23.700000762939453,23.6200008392334,12068287.0,22.463960647583008
2019-12-25,23.81999969482422,23.489999771118164,23.780000686645508,23.6200008392334,12197648.0,22.463960647583008
2019-12-26,23.709999084472656,23.540000915527344,23.540000915527344,23.65999984741211,11201729.0,22.502002716064453
2019-12-27,24.09000015258789,23.559999465942383,23.559999465942383,23.8799991607666,17970947.0,22.711233139038086
2019-12-30,24.049999237060547,23.719999313354492,23.920000076293945,23.850000381469727,26651020.0,22.682703018188477
2019-12-31,23.979999542236328,23.719999313354492,23.780000686645508,23.850000381469727,20938183.0,22.682703018188477
2020-01-02,24.510000228881836,23.969999313354492,24.0,24.170000076293945,37373749.0,22.987041473388672
2020-01-03,24.350000381469727,24.06999969482422,24.219999313354492,24.100000381469727,20009024.0,22.920467376708984
2020-01-06,24.049999237060547,23.309999465942383,24.049999237060547,23.360000610351562,52456395.0,22.216686248779297
2020-01-07,23.530000686645508,23.34000015258789,23.43000030517578,23.530000686645508,18661078.0,22.37836456298828
2020-01-08,23.889999389648438,23.889999389648438,23.889999389648438,23.889999389648438,30614378.0,22.720745086669922
2020-01-09,25.09000015258789,23.899999618530273,24.0,24.950000762939453,54666733.0,23.728866577148438
2020-01-10,25.149999618530273,24.780000686645508,24.93000030517578,25.049999237060547,25641817.0,23.823970794677734
2020-01-13,25.299999237060547,25.299999237060547,25.299999237060547,25.299999237060547,24056031.0,24.061735153198242
2020-01-14,24.969999313354492,24.969999313354492,24.969999313354492,24.969999313354492,34787257.0,23.74788475036621
2020-01-15,24.93000030517578,24.440000534057617,24.780000686645508,24.559999465942383,19075745.0,23.357952117919922
2020-01-16,25.170000076293945,24.610000610351562,24.799999237060547,24.799999237060547,18671233.0,23.586206436157227
2020-01-17,25.170000076293945,24.639999389648438,25.030000686645508,24.739999771118164,16842878.0,23.529142379760742
2020-01-20,24.739999771118164,24.040000915527344,24.65999984741211,24.149999618530273,28635719.0,22.968019485473633
2020-01-21,24.059999465942383,23.049999237060547,24.059999465942383,23.100000381469727,42029629.0,21.969409942626953
2020-01-22,23.34000015258789,22.950000762939453,23.020000457763672,23.209999084472656,22739918.0,22.074026107788086
2020-01-23,23.100000381469727,22.5,23.100000381469727,22.610000610351562,24893614.0,21.503393173217773
2020-02-03,21.459999084472656,20.350000381469727,20.399999618530273,20.5,51347241.0,19.496662139892578
2020-02-04,21.0,20.329999923706055,20.68000030517578,20.399999618530273,47281024.0,19.40155601501465
2020-02-05,20.959999084472656,20.420000076293945,20.510000228881836,20.889999389648438,40502814.0,19.86757469177246
2020-02-06,21.170000076293945,20.600000381469727,20.950000762939453,21.010000228881836,29328782.0,19.98170280456543
2020-02-07,21.299999237060547,20.729999542236328,21.020000457763672,21.25,27022328.0,20.2099552154541
2020-02-10,21.579999923706055,20.959999084472656,21.0,21.399999618530273,26828873.0,20.35261344909668
2020-02-11,21.670000076293945,21.280000686645508,21.600000381469727,21.329999923706055,22062525.0,20.286039352416992
2020-02-12,21.649999618530273,21.18000030517578,21.329999923706055,21.649999618530273,19535422.0,20.590377807617188
2020-02-13,21.899999618530273,21.450000762939453,21.559999465942383,21.559999465942383,19297073.0,20.50478172302246
2020-02-14,21.780000686645508,21.309999465942383,21.559999465942383,21.489999771118164,16721894.0,20.438209533691406
2020-02-17,23.040000915527344,21.520000457763672,21.540000915527344,22.739999771118164,47188318.0,21.627029418945312
2020-02-18,22.690000534057617,22.389999389648438,22.690000534057617,22.579999923706055,24709417.0,21.47486114501953
2020-02-19,23.170000076293945,22.510000228881836,22.520000457763672,22.75,31059043.0,21.636539459228516
2020-02-20,23.100000381469727,22.68000030517578,22.899999618530273,23.0,21201672.0,21.874303817749023
2020-02-21,23.8799991607666,23.200000762939453,23.219999313354492,23.850000381469727,34526170.0,22.682703018188477
2020-02-24,24.31999969482422,23.600000381469727,23.600000381469727,23.700000762939453,27932206.0,22.5400447845459
2020-02-25,23.8799991607666,23.020000457763672,23.5,23.68000030517578,25137632.0,22.52102279663086
2020-02-26,23.809999465942383,23.049999237060547,23.43000030517578,23.510000228881836,25750072.0,22.359344482421875
2020-02-27,23.969999313354492,23.18000030517578,23.530000686645508,23.350000381469727,24048411.0,22.20717430114746
2020-02-28,23.200000762939453,22.209999084472656,23.0,22.209999084472656,29787871.0,21.122968673706055
2020-03-02,23.6299991607666,22.280000686645508,22.31999969482422,23.200000762939453,33383435.0,22.064516067504883
2020-03-03,23.81999969482422,23.139999389648438,23.520000457763672,23.5,21515229.0,22.34983253479004
2020-03-04,23.799999237060547,23.219999313354492,23.219999313354492,23.68000030517578,22876409.0,22.52102279663086
2020-03-05,24.0,23.389999389648438,23.850000381469727,23.610000610351562,22538961.0,22.454450607299805
2020-03-06,23.469999313354492,22.850000381469727,23.399999618530273,22.920000076293945,18895274.0,21.798219680786133
2020-03-09,22.549999237060547,22.18000030517578,22.520000457763672,22.260000228881836,29670412.0,21.170522689819336
2020-03-10,23.450000762939453,22.040000915527344,22.049999237060547,23.299999237060547,28637687.0,22.15962028503418
2020-03-11,23.719999313354492,22.860000610351562,23.420000076293945,22.899999618530273,29577826.0,21.779197692871094
2020-03-12,22.829999923706055,22.299999237060547,22.780000686645508,22.670000076293945,18803329.0,21.560455322265625
2020-03-13,22.479999542236328,21.450000762939453,22.040000915527344,22.15999984741211,23182172.0,21.075416564941406
2020-03-16,22.25,20.6200008392334,22.239999771118164,20.860000610351562,37560583.0,19.83904457092285
2020-03-17,21.219999313354492,20.299999237060547,20.950000762939453,20.709999084472656,21076425.0,19.69638442993164
2020-03-18,20.969999313354492,20.0,20.719999313354492,20.100000381469727,31785276.0,19.116239547729492
2020-03-19,20.100000381469727,18.600000381469727,19.920000076293945,19.020000457763672,46588962.0,18.089099884033203
2020-03-20,19.25,18.770000457763672,19.1200008392334,19.049999237060547,33720886.0,18.117630004882812
2020-03-23,18.399999618530273,17.459999084472656,18.100000381469727,17.700000762939453,51899054.0,16.833703994750977
2020-03-24,19.110000610351562,17.829999923706055,17.940000534057617,19.0,37730583.0,18.070077896118164
