Date,High,Low,Open,Close,Volume,Adj Close
2019-02-19,27.6299991607666,27.219999313354492,27.229999542236328,27.559999465942383,857100,27.559999465942383
2019-02-20,27.81999969482422,27.450000762939453,27.489999771118164,27.610000610351562,990400,27.610000610351562
2019-02-21,28.030000686645508,27.65999984741211,28.030000686645508,27.729999542236328,707800,27.729999542236328
2019-02-22,28.25,28.059999465942383,28.18000030517578,28.170000076293945,815500,28.170000076293945
2019-02-25,28.540000915527344,28.360000610351562,28.469999313354492,28.389999389648438,484600,28.389999389648438
2019-02-26,28.600000381469727,28.420000076293945,28.440000534057617,28.510000228881836,451100,28.510000228881836
2019-02-27,28.59000015258789,28.360000610351562,28.559999465942383,28.450000762939453,417200,28.450000762939453
2019-02-28,28.40999984741211,28.18000030517578,28.350000381469727,28.270000457763672,596300,28.270000457763672
2019-03-01,28.459999084472656,28.209999084472656,28.40999984741211,28.350000381469727,432600,28.350000381469727
2019-03-04,27.90999984741211,27.579999923706055,27.889999389648438,27.700000762939453,516200,27.700000762939453
2019-03-05,27.729999542236328,27.540000915527344,27.719999313354492,27.600000381469727,501700,27.600000381469727
2019-03-06,27.75,27.6200008392334,27.670000076293945,27.639999389648438,405000,27.639999389648438
2019-03-07,27.3700008392334,27.049999237060547,27.34000015258789,27.100000381469727,606400,27.100000381469727
2019-03-08,27.059999465942383,26.809999465942383,26.860000610351562,27.049999237060547,363800,27.049999237060547
2019-03-11,27.479999542236328,27.149999618530273,27.149999618530273,27.43000030517578,353000,27.43000030517578
2019-03-12,27.450000762939453,27.329999923706055,27.40999984741211,27.34000015258789,288100,27.34000015258789
2019-03-13,27.510000228881836,27.280000686645508,27.309999465942383,27.399999618530273,257700,27.399999618530273
2019-03-14,27.290000915527344,27.06999969482422,27.190000534057617,27.219999313354492,400400,27.219999313354492
2019-03-15,27.579999923706055,27.360000610351562,27.440000534057617,27.450000762939453,761600,27.450000762939453
2019-03-18,27.600000381469727,27.420000076293945,27.450000762939453,27.579999923706055,540400,27.579999923706055
2019-03-19,27.979999542236328,27.700000762939453,27.790000915527344,27.719999313354492,586400,27.719999313354492
2019-03-20,27.729999542236328,27.389999389648438,27.709999084472656,27.459999084472656,357600,27.459999084472656
2019-03-21,27.65999984741211,27.40999984741211,27.40999984741211,27.65999984741211,414200,27.65999984741211
2019-03-22,27.520000457763672,27.15999984741211,27.459999084472656,27.280000686645508,544900,27.280000686645508
2019-03-25,27.290000915527344,27.040000915527344,27.139999389648438,27.1200008392334,395600,27.1200008392334
2019-03-26,27.760000228881836,27.3700008392334,27.600000381469727,27.469999313354492,489600,27.469999313354492
2019-03-27,27.40999984741211,27.1299991607666,27.3799991607666,27.15999984741211,366800,27.15999984741211
2019-03-28,27.31999969482422,27.15999984741211,27.25,27.299999237060547,386600,27.299999237060547
2019-03-29,27.270000457763672,27.149999618530273,27.260000228881836,27.170000076293945,299900,27.170000076293945
2019-04-01,27.940000534057617,27.65999984741211,27.700000762939453,27.889999389648438,489100,27.889999389648438
2019-04-02,28.09000015258789,27.889999389648438,28.0,28.0,308900,28.0
2019-04-03,28.34000015258789,28.1299991607666,28.270000457763672,28.139999389648438,331300,28.139999389648438
2019-04-04,28.479999542236328,28.309999465942383,28.309999465942383,28.440000534057617,318800,28.440000534057617
2019-04-05,28.489999771118164,28.3700008392334,28.40999984741211,28.450000762939453,285300,28.450000762939453
2019-04-08,28.31999969482422,28.110000610351562,28.200000762939453,28.239999771118164,339100,28.239999771118164
2019-04-09,28.239999771118164,28.049999237060547,28.239999771118164,28.079999923706055,337400,28.079999923706055
2019-04-10,28.110000610351562,27.899999618530273,28.079999923706055,28.110000610351562,301800,28.110000610351562
2019-04-11,27.899999618530273,27.600000381469727,27.700000762939453,27.739999771118164,532500,27.739999771118164
2019-04-12,28.040000915527344,27.81999969482422,27.84000015258789,27.90999984741211,397800,27.90999984741211
2019-04-15,28.010000228881836,27.8700008392334,27.90999984741211,27.969999313354492,902900,27.969999313354492
2019-04-16,28.209999084472656,27.940000534057617,28.06999969482422,27.989999771118164,393800,27.989999771118164
2019-04-17,28.479999542236328,28.280000686645508,28.360000610351562,28.329999923706055,357500,28.329999923706055
2019-04-18,28.979999542236328,28.84000015258789,28.8700008392334,28.8799991607666,383500,28.8799991607666
2019-04-22,28.450000762939453,28.280000686645508,28.43000030517578,28.350000381469727,366100,28.350000381469727
2019-04-23,28.520000457763672,28.3700008392334,28.450000762939453,28.510000228881836,299900,28.510000228881836
2019-04-24,27.799999237060547,27.56999969482422,27.760000228881836,27.68000030517578,663300,27.68000030517578
2019-04-25,27.829999923706055,27.65999984741211,27.719999313354492,27.770000457763672,523600,27.770000457763672
2019-04-26,28.010000228881836,27.829999923706055,27.8799991607666,27.979999542236328,327200,27.979999542236328
2019-04-29,28.100000381469727,27.920000076293945,27.959999084472656,28.010000228881836,447600,28.010000228881836
2019-04-30,28.040000915527344,27.75,28.0,27.889999389648438,330700,27.889999389648438
2019-05-01,28.0,27.700000762939453,27.950000762939453,27.729999542236328,336700,27.729999542236328
2019-05-02,27.889999389648438,27.65999984741211,27.799999237060547,27.780000686645508,244600,27.780000686645508
2019-05-03,28.020000457763672,27.899999618530273,27.93000030517578,27.959999084472656,335200,27.959999084472656
2019-05-06,27.799999237060547,27.389999389648438,27.530000686645508,27.719999313354492,538700,27.719999313354492
2019-05-07,27.709999084472656,27.450000762939453,27.65999984741211,27.600000381469727,446900,27.600000381469727
2019-05-08,26.850000381469727,26.350000381469727,26.459999084472656,26.75,1191300,26.75
2019-05-09,26.100000381469727,25.729999542236328,25.93000030517578,26.020000457763672,1931600,26.020000457763672
2019-05-10,26.1200008392334,25.639999389648438,25.8700008392334,26.09000015258789,697700,26.09000015258789
2019-05-13,25.6200008392334,25.389999389648438,25.579999923706055,25.420000076293945,682600,25.420000076293945
2019-05-14,25.729999542236328,25.479999542236328,25.700000762939453,25.6200008392334,433700,25.6200008392334
2019-05-15,25.8799991607666,25.31999969482422,25.420000076293945,25.829999923706055,721400,25.829999923706055
2019-05-16,25.81999969482422,25.530000686645508,25.610000610351562,25.770000457763672,698800,25.770000457763672
2019-05-17,25.84000015258789,25.6299991607666,25.690000534057617,25.6299991607666,644100,25.6299991607666
2019-05-20,25.600000381469727,25.450000762939453,25.600000381469727,25.530000686645508,503000,25.530000686645508
2019-05-21,25.760000228881836,25.59000015258789,25.639999389648438,25.709999084472656,433100,25.709999084472656
2019-05-22,25.709999084472656,25.530000686645508,25.68000030517578,25.540000915527344,336000,25.540000915527344
2019-05-23,25.450000762939453,25.149999618530273,25.420000076293945,25.280000686645508,490200,25.280000686645508
2019-05-24,25.610000610351562,25.3700008392334,25.5,25.440000534057617,407600,25.440000534057617
2019-05-28,25.350000381469727,25.100000381469727,25.31999969482422,25.100000381469727,703700,25.100000381469727
2019-05-29,25.190000534057617,25.0,25.139999389648438,25.149999618530273,889500,25.149999618530273
2019-05-30,25.299999237060547,25.149999618530273,25.25,25.190000534057617,467500,25.190000534057617
2019-05-31,24.81999969482422,24.43000030517578,24.440000534057617,24.610000610351562,1986500,24.610000610351562
2019-06-03,24.889999389648438,24.639999389648438,24.639999389648438,24.829999923706055,707900,24.829999923706055
2019-06-04,25.530000686645508,25.170000076293945,25.170000076293945,25.479999542236328,516400,25.479999542236328
2019-06-05,26.0,25.459999084472656,25.81999969482422,25.6299991607666,507200,25.6299991607666
2019-06-06,25.530000686645508,25.34000015258789,25.469999313354492,25.450000762939453,568600,25.450000762939453
2019-06-07,25.6299991607666,25.459999084472656,25.479999542236328,25.579999923706055,396100,25.579999923706055
2019-06-10,25.84000015258789,25.600000381469727,25.600000381469727,25.709999084472656,585500,25.709999084472656
2019-06-11,26.09000015258789,25.809999465942383,25.81999969482422,25.959999084472656,1090100,25.959999084472656
2019-06-12,25.809999465942383,25.6200008392334,25.809999465942383,25.639999389648438,943200,25.639999389648438
2019-06-13,25.75,25.489999771118164,25.540000915527344,25.739999771118164,1039900,25.739999771118164
2019-06-14,25.469999313354492,25.139999389648438,25.450000762939453,25.34000015258789,1144300,25.34000015258789
2019-06-17,25.65999984741211,25.5,25.579999923706055,25.559999465942383,395600,25.559999465942383
2019-06-18,26.040000915527344,25.700000762939453,25.75,25.8799991607666,463700,25.8799991607666
2019-06-19,25.950000762939453,25.709999084472656,25.81999969482422,25.809999465942383,372900,25.809999465942383
2019-06-20,26.010000228881836,25.850000381469727,26.010000228881836,25.959999084472656,392500,25.959999084472656
2019-06-21,25.950000762939453,25.84000015258789,25.8799991607666,25.84000015258789,302900,25.84000015258789
2019-06-24,25.969999313354492,25.829999923706055,25.969999313354492,25.84000015258789,466400,25.84000015258789
2019-06-25,25.8700008392334,25.65999984741211,25.770000457763672,25.75,532800,25.75
2019-06-26,25.65999984741211,25.510000228881836,25.610000610351562,25.510000228881836,371100,25.510000228881836
2019-06-27,25.850000381469727,25.700000762939453,25.829999923706055,25.84000015258789,310700,25.84000015258789
2019-06-28,25.979999542236328,25.809999465942383,25.8799991607666,25.84000015258789,374600,25.84000015258789
2019-07-01,26.34000015258789,26.049999237060547,26.290000915527344,26.1200008392334,455200,26.1200008392334
2019-07-02,26.229999542236328,26.059999465942383,26.15999984741211,26.100000381469727,359200,26.100000381469727
2019-07-03,26.1200008392334,26.0,26.09000015258789,26.059999465942383,189500,26.059999465942383
2019-07-05,26.190000534057617,25.969999313354492,26.09000015258789,26.15999984741211,286600,26.15999984741211
2019-07-08,26.280000686645508,26.149999618530273,26.149999618530273,26.190000534057617,317200,26.190000534057617
2019-07-09,26.15999984741211,25.989999771118164,26.110000610351562,26.06999969482422,368200,26.06999969482422
2019-07-10,26.450000762939453,26.309999465942383,26.329999923706055,26.389999389648438,392200,26.389999389648438
2019-07-11,26.399999618530273,26.149999618530273,26.399999618530273,26.260000228881836,329900,26.260000228881836
2019-07-12,26.579999923706055,26.34000015258789,26.34000015258789,26.479999542236328,342300,26.479999542236328
2019-07-15,26.600000381469727,26.40999984741211,26.559999465942383,26.540000915527344,1136400,26.540000915527344
2019-07-16,26.360000610351562,26.049999237060547,26.309999465942383,26.15999984741211,940300,26.15999984741211
2019-07-17,26.030000686645508,25.860000610351562,26.030000686645508,25.8799991607666,598400,25.8799991607666
2019-07-18,25.84000015258789,25.610000610351562,25.68000030517578,25.760000228881836,540900,25.760000228881836
2019-07-19,26.09000015258789,25.8799991607666,25.979999542236328,25.8799991607666,475800,25.8799991607666
2019-07-22,26.040000915527344,25.81999969482422,26.030000686645508,25.860000610351562,419700,25.860000610351562
2019-07-23,26.260000228881836,26.09000015258789,26.09000015258789,26.200000762939453,652800,26.200000762939453
2019-07-24,26.3700008392334,26.25,26.290000915527344,26.360000610351562,327200,26.360000610351562
2019-07-25,26.25,26.020000457763672,26.239999771118164,26.030000686645508,411200,26.030000686645508
2019-07-26,25.809999465942383,25.610000610351562,25.729999542236328,25.75,547600,25.75
2019-07-29,25.600000381469727,25.479999542236328,25.600000381469727,25.530000686645508,598200,25.530000686645508
2019-07-30,25.399999618530273,25.25,25.399999618530273,25.31999969482422,470200,25.31999969482422
2019-07-31,25.1299991607666,24.770000457763672,25.1200008392334,24.8799991607666,778100,24.8799991607666
2019-08-01,25.229999542236328,24.719999313354492,25.1200008392334,24.81999969482422,786000,24.81999969482422
2019-08-02,24.600000381469727,24.31999969482422,24.56999969482422,24.459999084472656,522100,24.459999084472656
2019-08-05,24.399999618530273,23.8700008392334,24.299999237060547,24.100000381469727,1654000,24.100000381469727
2019-08-06,24.18000030517578,23.850000381469727,24.1299991607666,24.139999389648438,936500,24.139999389648438
2019-08-07,24.049999237060547,23.739999771118164,23.8799991607666,23.979999542236328,803400,23.979999542236328
2019-08-08,24.239999771118164,23.850000381469727,23.950000762939453,24.18000030517578,616900,24.18000030517578
2019-08-09,24.1299991607666,23.8700008392334,24.1299991607666,23.940000534057617,548200,23.940000534057617
2019-08-12,23.899999618530273,23.68000030517578,23.850000381469727,23.729999542236328,582900,23.729999542236328
2019-08-13,23.899999618530273,23.510000228881836,23.549999237060547,23.709999084472656,708800,23.709999084472656
2019-08-14,23.280000686645508,22.90999984741211,23.25,22.920000076293945,1142000,22.920000076293945
2019-08-15,23.170000076293945,22.8700008392334,23.100000381469727,22.989999771118164,950600,22.989999771118164
2019-08-16,23.329999923706055,23.09000015258789,23.09000015258789,23.31999969482422,597500,23.31999969482422
2019-08-19,23.43000030517578,23.309999465942383,23.420000076293945,23.309999465942383,396300,23.309999465942383
2019-08-20,23.440000534057617,23.190000534057617,23.440000534057617,23.200000762939453,639900,23.200000762939453
2019-08-21,23.440000534057617,23.280000686645508,23.40999984741211,23.280000686645508,408800,23.280000686645508
2019-08-22,23.350000381469727,23.190000534057617,23.270000457763672,23.209999084472656,439000,23.209999084472656
2019-08-23,23.270000457763672,22.8799991607666,23.100000381469727,22.899999618530273,916300,22.899999618530273
2019-08-26,23.440000534057617,23.290000915527344,23.420000076293945,23.399999618530273,735800,23.399999618530273
2019-08-27,23.59000015258789,23.280000686645508,23.530000686645508,23.309999465942383,687500,23.309999465942383
2019-08-28,23.56999969482422,23.290000915527344,23.309999465942383,23.459999084472656,656800,23.459999084472656
2019-08-29,23.559999465942383,23.3799991607666,23.459999084472656,23.479999542236328,560800,23.479999542236328
2019-08-30,23.790000915527344,23.530000686645508,23.739999771118164,23.65999984741211,526800,23.65999984741211
2019-09-03,24.09000015258789,23.969999313354492,24.020000457763672,24.049999237060547,762600,24.049999237060547
2019-09-04,24.3700008392334,24.209999084472656,24.209999084472656,24.329999923706055,709000,24.329999923706055
2019-09-05,24.969999313354492,24.770000457763672,24.770000457763672,24.780000686645508,596200,24.780000686645508
2019-09-06,25.520000457763672,25.15999984741211,25.440000534057617,25.219999313354492,1685500,25.219999313354492
2019-09-09,25.610000610351562,25.360000610351562,25.399999618530273,25.559999465942383,893100,25.559999465942383
2019-09-10,26.0,25.809999465942383,25.81999969482422,25.969999313354492,739200,25.969999313354492
2019-09-11,26.700000762939453,26.34000015258789,26.670000076293945,26.540000915527344,1210000,26.540000915527344
2019-09-12,27.1200008392334,26.899999618530273,26.959999084472656,26.979999542236328,1275400,26.979999542236328
2019-09-13,27.139999389648438,27.0,27.049999237060547,27.100000381469727,560800,27.100000381469727
2019-09-16,27.06999969482422,26.920000076293945,27.0,27.010000228881836,487300,27.010000228881836
2019-09-17,26.989999771118164,26.799999237060547,26.829999923706055,26.989999771118164,456800,26.989999771118164
2019-09-18,26.809999465942383,26.5,26.809999465942383,26.540000915527344,1316600,26.540000915527344
2019-09-19,26.889999389648438,26.6200008392334,26.700000762939453,26.649999618530273,692100,26.649999618530273
2019-09-20,26.959999084472656,26.65999984741211,26.81999969482422,26.68000030517578,1074700,26.68000030517578
2019-09-23,26.690000534057617,26.34000015258789,26.399999618530273,26.670000076293945,705800,26.670000076293945
2019-09-24,26.540000915527344,26.15999984741211,26.540000915527344,26.260000228881836,730500,26.260000228881836
2019-09-25,26.549999237060547,26.260000228881836,26.420000076293945,26.5,717900,26.5
2019-09-26,26.739999771118164,26.489999771118164,26.700000762939453,26.610000610351562,454800,26.610000610351562
2019-09-27,26.459999084472656,26.200000762939453,26.420000076293945,26.260000228881836,655700,26.260000228881836
2019-09-30,26.100000381469727,25.920000076293945,26.040000915527344,26.079999923706055,562800,26.079999923706055
2019-10-01,26.579999923706055,26.049999237060547,26.549999237060547,26.149999618530273,1341000,26.149999618530273
2019-10-02,25.889999389648438,25.6200008392334,25.850000381469727,25.709999084472656,722900,25.709999084472656
2019-10-03,25.729999542236328,25.3700008392334,25.540000915527344,25.729999542236328,724000,25.729999542236328
2019-10-04,25.950000762939453,25.719999313354492,25.760000228881836,25.950000762939453,357000,25.950000762939453
2019-10-07,25.739999771118164,25.510000228881836,25.549999237060547,25.579999923706055,615600,25.579999923706055
2019-10-08,25.350000381469727,25.149999618530273,25.25,25.170000076293945,825200,25.170000076293945
2019-10-09,25.690000534057617,25.520000457763672,25.549999237060547,25.6200008392334,457700,25.6200008392334
2019-10-10,25.93000030517578,25.649999618530273,25.68000030517578,25.760000228881836,540800,25.760000228881836
2019-10-11,26.489999771118164,26.25,26.25,26.329999923706055,675700,26.329999923706055
2019-10-14,26.280000686645508,26.15999984741211,26.239999771118164,26.239999771118164,429500,26.239999771118164
2019-10-15,26.8799991607666,26.670000076293945,26.670000076293945,26.780000686645508,2169300,26.780000686645508
2019-10-16,26.920000076293945,26.780000686645508,26.780000686645508,26.81999969482422,586800,26.81999969482422
2019-10-17,26.950000762939453,26.729999542236328,26.93000030517578,26.799999237060547,493800,26.799999237060547
2019-10-18,26.829999923706055,26.670000076293945,26.739999771118164,26.690000534057617,378400,26.690000534057617
2019-10-21,26.719999313354492,26.600000381469727,26.639999389648438,26.719999313354492,394200,26.719999313354492
2019-10-22,26.81999969482422,26.600000381469727,26.739999771118164,26.6200008392334,928500,26.6200008392334
2019-10-23,26.709999084472656,26.420000076293945,26.520000457763672,26.690000534057617,2567300,26.690000534057617
2019-10-24,26.989999771118164,26.81999969482422,26.950000762939453,26.829999923706055,514800,26.829999923706055
2019-10-25,27.100000381469727,26.780000686645508,26.790000915527344,27.049999237060547,559700,27.049999237060547
2019-10-28,27.270000457763672,27.100000381469727,27.18000030517578,27.209999084472656,455400,27.209999084472656
2019-10-29,27.530000686645508,27.3799991607666,27.479999542236328,27.479999542236328,421200,27.479999542236328
2019-10-30,27.420000076293945,27.229999542236328,27.34000015258789,27.420000076293945,414600,27.420000076293945
2019-10-31,27.040000915527344,26.829999923706055,27.040000915527344,26.969999313354492,352700,26.969999313354492
2019-11-01,27.540000915527344,27.329999923706055,27.34000015258789,27.469999313354492,757200,27.469999313354492
2019-11-04,27.719999313354492,27.540000915527344,27.56999969482422,27.68000030517578,572200,27.68000030517578
2019-11-05,27.889999389648438,27.729999542236328,27.729999542236328,27.809999465942383,352900,27.809999465942383
2019-11-06,27.809999465942383,27.59000015258789,27.780000686645508,27.670000076293945,526500,27.670000076293945
2019-11-07,28.0,27.790000915527344,27.790000915527344,27.920000076293945,417300,27.920000076293945
2019-11-08,28.920000076293945,28.34000015258789,28.5,28.90999984741211,1168800,28.90999984741211
2019-11-11,29.290000915527344,29.059999465942383,29.079999923706055,29.190000534057617,828000,29.190000534057617
2019-11-12,29.440000534057617,29.1299991607666,29.3799991607666,29.219999313354492,703900,29.219999313354492
2019-11-13,29.420000076293945,29.200000762939453,29.420000076293945,29.280000686645508,720900,29.280000686645508
2019-11-14,28.90999984741211,28.709999084472656,28.799999237060547,28.84000015258789,600800,28.84000015258789
2019-11-15,29.059999465942383,28.90999984741211,28.950000762939453,29.0,434500,29.0
2019-11-18,28.940000534057617,28.739999771118164,28.90999984741211,28.829999923706055,1305900,28.829999923706055
2019-11-19,28.8700008392334,28.719999313354492,28.81999969482422,28.739999771118164,945300,28.739999771118164
2019-11-20,28.59000015258789,28.3799991607666,28.459999084472656,28.420000076293945,554500,28.420000076293945
2019-11-21,28.649999618530273,28.399999618530273,28.600000381469727,28.440000534057617,482100,28.440000534057617
2019-11-22,28.59000015258789,28.469999313354492,28.559999465942383,28.540000915527344,348200,28.540000915527344
2019-11-25,28.969999313354492,28.829999923706055,28.950000762939453,28.950000762939453,430600,28.950000762939453
2019-11-26,28.600000381469727,28.440000534057617,28.530000686645508,28.549999237060547,394800,28.549999237060547
2019-11-27,28.770000457763672,28.6299991607666,28.770000457763672,28.709999084472656,421000,28.709999084472656
2019-11-29,28.1200008392334,28.010000228881836,28.100000381469727,28.1200008392334,477200,28.1200008392334
2019-12-02,28.31999969482422,27.989999771118164,28.229999542236328,28.06999969482422,567200,28.06999969482422
2019-12-03,28.139999389648438,27.860000610351562,28.110000610351562,28.100000381469727,881100,28.100000381469727
2019-12-04,28.549999237060547,28.389999389648438,28.440000534057617,28.520000457763672,444800,28.520000457763672
2019-12-05,28.770000457763672,28.579999923706055,28.709999084472656,28.670000076293945,386600,28.670000076293945
2019-12-06,29.09000015258789,28.989999771118164,29.0,29.010000228881836,498100,29.010000228881836
2019-12-09,28.899999618530273,28.729999542236328,28.84000015258789,28.75,337500,28.75
2019-12-10,28.829999923706055,28.68000030517578,28.739999771118164,28.760000228881836,376700,28.760000228881836
2019-12-11,28.93000030517578,28.760000228881836,28.860000610351562,28.860000610351562,1302400,28.860000610351562
2019-12-12,28.969999313354492,28.510000228881836,28.610000610351562,28.959999084472656,746400,28.959999084472656
2019-12-13,29.389999389648438,29.1200008392334,29.290000915527344,29.219999313354492,657100,29.219999313354492
2019-12-16,29.3799991607666,29.290000915527344,29.309999465942383,29.350000381469727,475200,29.350000381469727
2019-12-17,29.25,29.149999618530273,29.25,29.18000030517578,290900,29.18000030517578
2019-12-18,29.1299991607666,29.020000457763672,29.059999465942383,29.06999969482422,343400,29.06999969482422
2019-12-19,29.010000228881836,28.8799991607666,28.940000534057617,28.959999084472656,344300,28.959999084472656
2019-12-20,29.059999465942383,28.8700008392334,28.959999084472656,28.90999984741211,331700,28.90999984741211
2019-12-23,28.81999969482422,28.68000030517578,28.690000534057617,28.81999969482422,337800,28.81999969482422
2019-12-24,28.68000030517578,28.549999237060547,28.610000610351562,28.65999984741211,157600,28.65999984741211
2019-12-26,28.780000686645508,28.700000762939453,28.75,28.760000228881836,230000,28.760000228881836
2019-12-27,28.739999771118164,28.549999237060547,28.739999771118164,28.579999923706055,336500,28.579999923706055
2019-12-30,28.469999313354492,28.239999771118164,28.329999923706055,28.270000457763672,498600,28.270000457763672
2019-12-31,28.34000015258789,28.18000030517578,28.239999771118164,28.309999465942383,270500,28.309999465942383
2020-01-02,28.649999618530273,28.459999084472656,28.600000381469727,28.639999389648438,262800,28.639999389648438
2020-01-03,28.3799991607666,28.079999923706055,28.25,28.1299991607666,663600,28.1299991607666
2020-01-06,28.059999465942383,27.719999313354492,27.719999313354492,28.049999237060547,463000,28.049999237060547
2020-01-07,28.389999389648438,28.18000030517578,28.389999389648438,28.209999084472656,341800,28.209999084472656
2020-01-08,28.219999313354492,27.989999771118164,27.989999771118164,28.1299991607666,264200,28.1299991607666
2020-01-09,28.18000030517578,27.950000762939453,28.18000030517578,28.030000686645508,414700,28.030000686645508
2020-01-10,27.989999771118164,27.690000534057617,27.989999771118164,27.719999313354492,343600,27.719999313354492
2020-01-13,28.049999237060547,27.75,27.81999969482422,28.040000915527344,376000,28.040000915527344
2020-01-14,28.020000457763672,27.860000610351562,27.959999084472656,27.8799991607666,407400,27.8799991607666
2020-01-15,27.719999313354492,27.56999969482422,27.68000030517578,27.610000610351562,430600,27.610000610351562
2020-01-16,27.639999389648438,27.469999313354492,27.549999237060547,27.639999389648438,393500,27.639999389648438
2020-01-17,27.790000915527344,27.68000030517578,27.760000228881836,27.780000686645508,320200,27.780000686645508
2020-01-21,27.760000228881836,27.510000228881836,27.649999618530273,27.59000015258789,533200,27.59000015258789
2020-01-22,27.579999923706055,27.420000076293945,27.559999465942383,27.440000534057617,553200,27.440000534057617
2020-01-23,27.489999771118164,27.219999313354492,27.489999771118164,27.40999984741211,341000,27.40999984741211
2020-01-24,27.190000534057617,26.799999237060547,27.1299991607666,26.889999389648438,526900,26.889999389648438
2020-01-27,26.639999389648438,26.420000076293945,26.559999465942383,26.459999084472656,432400,26.459999084472656
2020-01-28,26.549999237060547,26.15999984741211,26.299999237060547,26.489999771118164,1288200,26.489999771118164
2020-01-29,26.719999313354492,26.549999237060547,26.719999313354492,26.549999237060547,445000,26.549999237060547
2020-01-30,26.43000030517578,26.18000030517578,26.260000228881836,26.40999984741211,622500,26.40999984741211
2020-01-31,25.860000610351562,25.520000457763672,25.860000610351562,25.600000381469727,797900,25.600000381469727
2020-02-03,25.979999542236328,25.729999542236328,25.860000610351562,25.889999389648438,637500,25.889999389648438
2020-02-04,26.200000762939453,26.030000686645508,26.1299991607666,26.06999969482422,723900,26.06999969482422
2020-02-05,26.440000534057617,26.290000915527344,26.350000381469727,26.309999465942383,698500,26.309999465942383
2020-02-06,26.729999542236328,26.479999542236328,26.700000762939453,26.549999237060547,576600,26.549999237060547
2020-02-07,27.100000381469727,26.31999969482422,26.3700008392334,26.489999771118164,736300,26.489999771118164
2020-02-10,26.729999542236328,26.540000915527344,26.709999084472656,26.719999313354492,644200,26.719999313354492
2020-02-11,27.030000686645508,26.84000015258789,26.90999984741211,26.920000076293945,450400,26.920000076293945
2020-02-12,27.15999984741211,27.0,27.06999969482422,27.15999984741211,413200,27.15999984741211
2020-02-13,27.1299991607666,27.030000686645508,27.06999969482422,27.079999923706055,438500,27.079999923706055
2020-02-14,26.959999084472656,26.709999084472656,26.950000762939453,26.780000686645508,342200,26.780000686645508
2020-02-18,27.15999984741211,26.940000534057617,27.09000015258789,27.049999237060547,422500,27.049999237060547
2020-02-19,27.149999618530273,27.030000686645508,27.100000381469727,27.079999923706055,304100,27.079999923706055
2020-02-20,27.3799991607666,27.170000076293945,27.290000915527344,27.329999923706055,493900,27.329999923706055
2020-02-21,27.18000030517578,26.979999542236328,27.149999618530273,27.049999237060547,379400,27.049999237060547
2020-02-24,26.190000534057617,25.899999618530273,25.950000762939453,26.040000915527344,770600,26.040000915527344
2020-02-25,26.5,25.709999084472656,26.3700008392334,25.860000610351562,905900,25.860000610351562
2020-02-26,26.68000030517578,26.209999084472656,26.469999313354492,26.34000015258789,1328700,26.34000015258789
2020-02-27,26.479999542236328,25.889999389648438,26.34000015258789,25.920000076293945,1583300,25.920000076293945
2020-02-28,25.690000534057617,25.059999465942383,25.299999237060547,25.65999984741211,1327900,25.65999984741211
2020-03-02,25.959999084472656,25.290000915527344,25.549999237060547,25.950000762939453,966600,25.950000762939453
2020-03-03,26.270000457763672,25.329999923706055,25.90999984741211,25.579999923706055,1454100,25.579999923706055
2020-03-04,25.989999771118164,25.43000030517578,25.719999313354492,25.979999542236328,521100,25.979999542236328
2020-03-05,25.920000076293945,25.56999969482422,25.59000015258789,25.780000686645508,943600,25.780000686645508
2020-03-06,25.25,24.8700008392334,25.010000228881836,25.06999969482422,882200,25.06999969482422
2020-03-09,24.149999618530273,23.290000915527344,23.450000762939453,23.299999237060547,1520300,23.299999237060547
2020-03-10,24.3799991607666,23.610000610351562,24.229999542236328,24.270000457763672,2598600,24.270000457763672
2020-03-11,24.09000015258789,23.3799991607666,23.899999618530273,23.559999465942383,2182000,23.559999465942383
2020-03-12,22.940000534057617,21.229999542236328,22.3700008392334,21.450000762939453,1772600,21.450000762939453
2020-03-13,22.360000610351562,21.059999465942383,22.25,21.979999542236328,2451300,21.979999542236328
2020-03-16,21.110000610351562,20.200000762939453,20.260000228881836,20.260000228881836,1471800,20.260000228881836
2020-03-17,21.3700008392334,19.969999313354492,20.700000762939453,21.280000686645508,1594100,21.280000686645508
2020-03-18,21.510000228881836,20.239999771118164,20.65999984741211,20.969999313354492,916700,20.969999313354492
2020-03-19,21.5,20.770000457763672,21.200000762939453,21.139999389648438,1233400,21.139999389648438
2020-03-20,21.8700008392334,20.729999542236328,21.520000457763672,20.739999771118164,1582800,20.739999771118164
2020-03-23,20.600000381469727,19.3799991607666,20.510000228881836,19.860000610351562,2373900,19.860000610351562
2020-03-24,22.270000457763672,21.15999984741211,22.06999969482422,21.739999771118164,1620200,21.739999771118164
2020-03-25,23.280000686645508,22.290000915527344,22.969999313354492,22.780000686645508,1600300,22.780000686645508
2020-03-26,23.75,23.059999465942383,23.09000015258789,23.68000030517578,1100100,23.68000030517578
2020-03-27,23.389999389648438,22.790000915527344,22.950000762939453,23.09000015258789,661800,23.09000015258789
2020-03-30,23.420000076293945,22.899999618530273,23.059999465942383,23.40999984741211,1074300,23.40999984741211
2020-03-31,22.65999984741211,22.09000015258789,22.270000457763672,22.459999084472656,1011800,22.459999084472656
2020-04-01,21.6299991607666,21.030000686645508,21.190000534057617,21.079999923706055,900200,21.079999923706055
